target,pred
0.0,0.0003225311
0.0,-0.00015858575
0.0,-0.0002206364
0.0,-3.3079676e-05
0.0,-0.00015484839
0.0,0.00015993597
0.0,0.0004441886
0.0,-0.00024421056
0.0,-0.00026037134
0.0,0.00020112145
0.0,1.9060972e-05
0.0,1.2335368e-06
0.0,9.681424e-05
0.0,-0.00014369626
0.0,0.00011261192
0.0,1.7533064e-05
0.0,0.00028122144
0.0,-9.479161e-05
0.0,0.00022637172
0.0,7.812686e-05
0.0,0.00047947653
0.0,-4.253532e-05
0.0,0.00014490148
0.0,-0.00020467442
0.0,-0.0002017016
0.0,-0.00025483946
0.0,0.00036143372
0.0,-0.00017394082
0.0,-0.00012642043
0.0,-9.5124546e-05
0.0,0.00011600362
0.0,-0.00021382578
0.0,-7.5103686e-05
0.0,-0.00015327275
0.0,-9.768727e-05
0.0,-0.00012108873
0.0,0.00033836853
0.0,-1.509834e-05
0.0,0.00023814559
0.0,0.00021448318
0.0,-1.3577839e-05
0.0,0.00039172138
0.0,-5.3423864e-05
0.0,-0.00011396225
0.0,-0.00020947645
0.0,-0.00024748352
0.0,3.5353965e-05
0.0,-1.2754841e-05
0.0,4.8448506e-05
0.0,0.00040173647
0.0,7.0059876e-05
0.0,-0.00019078389
0.0,-0.0001472574
0.0,0.00030219182
0.0,-0.00036092795
0.0,0.00018245244
0.0,-1.5776357e-05
0.0,-0.00042855757
0.0,-2.6509733e-05
0.0,0.0004507152
0.0,0.00015047686
0.0,-5.0942006e-05
0.0,0.00018038414
0.0,1.3745739e-07
0.0,6.589538e-05
0.0,-0.00018795795
0.0,0.000106143445
0.0,0.00023367914
0.0,-0.00011517989
0.0,-0.00014925317
0.0,-5.967275e-06
0.0,-0.00026938994
0.0,-4.1295425e-06
0.0,0.0002754085
0.0,-7.7505654e-05
0.0,-4.1737774e-05
0.0,2.1261192e-05
0.0,-5.3139054e-05
0.0,-9.639768e-05
0.0,0.00030574106
0.0,-0.0004086078
0.0,0.00012749119
0.0,-7.248986e-05
0.0,0.00013344502
0.0,0.00025562
0.0,-0.00028741627
0.0,6.1649014e-05
0.0,-0.0003501507
0.0,-5.5145298e-05
0.0,-8.150414e-05
0.0,0.0001351994
0.0,-0.0002370005
0.0,-0.00012562943
0.0,-0.00017876033
0.0,-2.988329e-05
0.0,-9.7014694e-05
0.0,0.0002009538
0.0,0.00019698084
0.0,-8.058094e-05
0.0,-0.00055875134
0.0,-4.9496593e-06
0.0,0.00051287457
0.0,0.0002544727
0.0,0.00015141015
0.0,-0.0003740398
0.0,-0.00018528229
0.0,0.0002204968
0.0,0.0001758868
0.0,0.0006741348
0.0,9.1667185e-05
0.0,-0.000107124244
0.0,-0.0002686011
0.0,-2.2230888e-05
0.0,0.00014624641
0.0,-0.00015842081
0.0,-0.00035444673
0.0,2.3236149e-05
0.0,9.635306e-05
0.0,0.00022448364
0.0,-0.00029624635
0.0,-0.00022655661
0.0,-3.4901313e-05
0.0,0.00026960275
0.0,0.00016868059
0.0,-8.708361e-06
0.0,0.00011526261
0.0,-3.4699915e-05
0.0,-7.70334e-05
0.0,-0.00021601241
0.0,-0.00014345786
0.0,6.7981164e-05
0.0,-2.6939306e-05
0.0,9.961607e-05
0.0,-0.00020159992
0.0,0.0003294552
0.0,0.00010338961
0.0,-8.0595026e-05
0.0,0.00014660734
0.0,-0.00034156477
0.0,0.00035070593
0.0,3.8277038e-05
0.0,3.0477939e-05
0.0,8.224303e-05
0.0,-0.0002127969
0.0,-0.00011606941
0.0,0.00018670203
0.0,-0.00020464239
0.0,3.2626704e-05
0.0,-0.000151051
0.0,3.2166223e-05
0.0,-0.00011301246
0.0,0.00013140826
0.0,-0.00034859794
0.0,-7.698097e-05
0.0,0.00036408583
0.0,-0.0004836605
0.0,4.724617e-05
0.0,-0.000102084436
0.0,-1.2282428e-05
0.0,-0.00030086614
0.0,7.155827e-05
0.0,0.00018221542
0.0,0.00019361329
0.0,0.00042708038
0.0,0.00019446568
0.0,-0.00017587176
0.0,-0.00025096827
0.0,-6.9554495e-05
0.0,0.0003213223
0.0,0.00018645669
0.0,0.00015539443
0.0,-0.0001793676
0.0,3.678746e-05
0.0,-0.00027834193
0.0,3.620275e-05
0.0,-0.000104357576
0.0,-0.0006246038
0.0,-0.00028351345
0.0,-8.758879e-05
0.0,9.8303004e-05
0.0,-0.00011084907
0.0,-0.000586976
0.0,2.2802647e-05
0.0,1.0460644e-05
0.0,-0.00013145118
0.0,-0.00052940455
0.0,-6.426466e-05
0.0,-3.3132776e-05
0.0,-7.8313155e-05
0.0,3.1452742e-05
0.0,6.9584814e-05
0.0,0.00032876406
0.0,5.7975223e-05
0.0,-0.0005358454
0.0,9.449985e-05
0.0,-0.00013327104
0.0,-0.00035985527
0.0,-0.00016420381
0.0,6.9083355e-05
0.0,8.937341e-05
0.0,4.7165173e-05
0.0,-0.00018887853
0.0,0.000111977686
0.0,7.521303e-07
0.0,4.967788e-05
0.0,0.00033948696
0.0,-0.00011150673
0.0,0.00015767492
0.0,0.00042946677
0.0,0.00018806924
0.0,0.00017282733
0.0,7.901777e-06
0.0,1.732097e-05
0.0,-1.9197032e-05
0.0,-0.0002247154
0.0,0.0002593501
0.0,0.000105349434
0.0,3.8161947e-05
0.0,-0.00021561263
0.0,0.0001318873
0.0,-0.00035593932
0.0,0.00026436
0.0,-0.00013337638
0.0,-0.00019722538
0.0,-0.00049633614
0.0,-1.28267275e-05
0.0,0.00017518255
0.0,4.100552e-05
0.0,-1.37405e-06
0.0,-0.0007606747
0.0,0.00017175521
0.0,0.00035344425
0.0,0.00015989252
0.0,-5.059816e-05
0.0,2.6443508e-05
0.0,6.4419874e-06
0.0,-0.00011713855
0.0,8.756129e-05
0.0,-9.749492e-05
0.0,-5.0391303e-05
0.0,2.3143366e-06
0.0,-0.00012853128
0.0,0.00019883463
0.0,-0.00025602724
0.0,-0.00026169675
0.0,-0.00012463355
0.0,-4.817528e-06
0.0,0.00022955282
0.0,-8.05171e-05
0.0,5.75484e-05
0.0,-0.00024116482
0.0,-6.729399e-05
0.0,-0.00045458766
0.0,0.00022402965
0.0,-7.5123535e-05
0.0,-0.0001259465
0.0,0.00037598138
0.0,-8.093858e-05
0.0,-8.576477e-05
0.0,-0.0002216538
0.0,-0.00021445728
0.0,0.00010896669
0.0,0.0002911759
0.0,-0.0003461031
0.0,-9.1073394e-05
0.0,-1.6214253e-05
0.0,-0.00035905608
0.0,0.0004932276
0.0,-0.0002769023
0.0,0.00016641727
0.0,-0.00032789027
0.0,-0.00021106997
0.0,0.00024235179
0.0,6.288916e-05
0.0,-0.00025331762
0.0,-9.300106e-05
0.0,-0.00010716277
0.0,-9.2265574e-05
0.0,-3.539768e-06
0.0,-0.00028895316
0.0,6.705085e-05
0.0,8.385262e-05
0.0,-0.00019709801
0.0,7.009989e-05
0.0,7.164379e-05
0.0,-9.333454e-05
0.0,-0.0001132937
0.0,-1.436664e-05
0.0,0.00031752556
0.0,-0.0002814913
0.0,0.00013102198
0.0,8.633445e-05
0.0,-0.00013397537
0.0,-0.0003031867
0.0,-6.7570494e-05
0.0,-0.00015723659
0.0,0.00017714684
0.0,-8.8412344e-05
0.0,-0.00017057735
0.0,-0.000101421814
0.0,0.0002336822
0.0,0.0002658163
0.0,-0.0003828801
0.0,-0.00039049718
0.0,-0.00018534731
0.0,3.8575963e-05
0.0,0.0003232016
0.0,-0.0003738386
0.0,-0.000104276405
0.0,0.00023940549
0.0,-9.63909e-05
0.0,-0.0001146179
0.0,-0.00033886463
0.0,-0.0003431533
0.0,2.1967484e-05
0.0,-0.00033298426
0.0,0.0002457442
0.0,-7.2776136e-05
0.0,4.762574e-05
0.0,-0.00033548148
0.0,0.00028856844
0.0,0.0001129976
0.0,-3.0121475e-05
0.0,0.0003432131
0.0,9.4404095e-06
0.0,-0.00030617998
0.0,-0.00015886643
0.0,0.0006235688
0.0,-0.00022406591
0.0,-0.00022369053
0.0,0.00019775354
0.0,7.448031e-05
0.0,-0.00053425133
0.0,-0.00030075302
0.0,-0.00028068345
0.0,-2.8723618e-05
0.0,6.176508e-05
0.0,-0.00019511631
0.0,-0.0002770991
0.0,-0.00011253476
0.0,0.00014135533
0.0,-9.835127e-05
0.0,0.00036891695
0.0,-0.00013935826
0.0,-0.0001205968
0.0,-0.00010564398
0.0,-0.00020571747
0.0,0.00022006477
0.0,5.623765e-05
0.0,0.00015822332
0.0,-0.00025420566
0.0,-0.00013886101
0.0,-0.00032786684
0.0,-0.00017746104
0.0,0.00026404884
0.0,-9.4128074e-05
0.0,0.00032028568
0.0,-0.000104808074
0.0,-0.00029160292
0.0,-1.7990038e-05
0.0,7.75372e-05
0.0,-0.00031005667
0.0,-6.449522e-05
0.0,0.00046750967
0.0,-5.1012103e-05
0.0,-0.0002627494
0.0,0.0006250105
0.0,0.00019367322
0.0,-8.1354374e-05
0.0,7.833162e-05
0.0,-0.00017112656
0.0,-5.2241172e-05
0.0,0.0001990519
0.0,-0.00016224655
0.0,0.0002882497
0.0,4.780595e-07
0.0,-0.00046754163
0.0,-1.1312717e-05
0.0,-0.0003210592
0.0,6.932799e-05
0.0,-0.0002903008
0.0,5.5722237e-05
0.0,-0.00022644817
0.0,0.00032994163
0.0,-0.00024603028
0.0,3.4602766e-05
0.0,-0.00018256059
0.0,3.417398e-05
0.0,3.6851096e-05
0.0,-0.000116368814
0.0,-9.747938e-05
0.0,-0.0002686476
0.0,-0.00023137382
0.0,0.00036481096
0.0,-8.815259e-05
0.0,-4.4604603e-05
0.0,0.000100518824
0.0,0.00015234429
0.0,-0.00013756903
0.0,-0.00051378575
0.0,-0.00023768879
0.0,5.6743447e-06
0.0,-0.00012778376
0.0,0.00014764274
0.0,-0.00020037717
0.0,0.00021899486
0.0,0.00012372849
0.0,0.00010493092
0.0,0.00027503498
0.0,1.9094063e-05
0.0,-7.141694e-05
0.0,-0.0005514856
0.0,-0.00016007882
0.0,-5.156731e-05
0.0,9.599041e-05
0.0,0.00028927322
0.0,0.00011135015
0.0,-3.6638594e-05
0.0,0.00060195243
0.0,-0.0003460076
0.0,0.00045152142
0.0,-4.090063e-05
0.0,-6.8774156e-05
0.0,-3.7785154e-05
0.0,0.0004152877
0.0,1.8978084e-05
0.0,-0.00012910514
0.0,0.00070875674
0.0,-2.9482573e-05
0.0,-0.00040425756
0.0,0.00037783338
0.0,0.0005137746
0.0,0.00026493424
0.0,0.00011028006
0.0,-7.759649e-06
0.0,-0.00017658288
0.0,-0.00025921845
0.0,0.00013165413
0.0,-0.00027452968
0.0,0.00013207726
0.0,0.00034324318
0.0,-0.00024498292
0.0,0.00017174595
0.0,0.00017744102
0.0,0.00044461753
0.0,-0.00033713842
0.0,-9.464132e-05
0.0,0.00024848606
0.0,7.739107e-05
0.0,0.00017339148
0.0,0.00045115754
0.0,-9.4733e-05
0.0,-3.815093e-05
0.0,-0.000305385
0.0,-0.00030464525
